08-Jul-2021 13:23:20.349 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Jul-2021 13:23:20.349 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Jul-2021 13:23:20.352 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@43ef1243')
08-Jul-2021 13:24:11.074 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Jul-2021 13:24:11.074 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Jul-2021 13:41:48.584 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Jul-2021 13:41:48.584 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Jul-2021 13:41:48.587 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1ec8afc4')
08-Jul-2021 13:57:36.586 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Jul-2021 13:57:36.586 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Jul-2021 13:59:19.475 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Jul-2021 13:59:19.476 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Jul-2021 13:59:19.478 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@39e0fe23')
08-Jul-2021 14:08:14.174 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Jul-2021 14:08:14.174 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Jul-2021 14:08:14.178 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5e05dd42')
08-Jul-2021 14:13:32.705 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Jul-2021 14:13:32.705 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Jul-2021 14:13:55.703 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Jul-2021 14:13:55.703 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Jul-2021 14:13:55.706 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1ec8afc4')
08-Jul-2021 14:14:59.017 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Jul-2021 14:14:59.017 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Jul-2021 14:15:21.284 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Jul-2021 14:15:21.284 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Jul-2021 14:15:21.286 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@39e0fe23')
08-Jul-2021 14:16:28.685 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Jul-2021 14:16:28.685 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Jul-2021 14:17:59.782 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Jul-2021 14:17:59.783 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Jul-2021 14:17:59.785 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@109db924')
08-Jul-2021 14:19:11.373 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Jul-2021 14:19:11.373 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Jul-2021 14:20:55.978 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Jul-2021 14:20:55.978 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Jul-2021 14:20:55.982 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1ec8afc4')
08-Jul-2021 15:15:06.009 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Jul-2021 15:15:06.009 INFO [Thread-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
08-Jul-2021 16:31:32.214 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Jul-2021 16:31:32.214 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Jul-2021 16:31:32.217 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5e05dd42')
08-Jul-2021 16:32:14.984 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [RegisterServlet] in context with path [/railway] threw exception
	java.lang.IllegalStateException: org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl@6e45b192 is closed
		at org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor.errorIfClosed(AbstractLogicalConnectionImplementor.java:37)
		at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:137)
		at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:276)
		at org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor.rollback(AbstractLogicalConnectionImplementor.java:121)
		at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.rollback(JdbcResourceLocalTransactionCoordinatorImpl.java:304)
		at org.hibernate.engine.transaction.internal.TransactionImpl.rollback(TransactionImpl.java:142)
		at dao.LoginDao.getUser(LoginDao.java:106)
		at dao.DatabaseStoreDao.isUserExists(DatabaseStoreDao.java:84)
		at dao.DatabaseStoreDao.registerUser(DatabaseStoreDao.java:92)
		at services.RegisterService.registerUser(RegisterService.java:13)
		at RegisterServlet.doPost(RegisterServlet.java:44)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:228)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:832)
08-Jul-2021 16:35:36.755 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [RegisterServlet] in context with path [/railway] threw exception
	java.lang.IllegalStateException: org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl@b392080 is closed
		at org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor.errorIfClosed(AbstractLogicalConnectionImplementor.java:37)
		at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:137)
		at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:276)
		at org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor.rollback(AbstractLogicalConnectionImplementor.java:121)
		at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.rollback(JdbcResourceLocalTransactionCoordinatorImpl.java:304)
		at org.hibernate.engine.transaction.internal.TransactionImpl.rollback(TransactionImpl.java:142)
		at dao.LoginDao.getUser(LoginDao.java:106)
		at dao.DatabaseStoreDao.isUserExists(DatabaseStoreDao.java:84)
		at dao.DatabaseStoreDao.registerUser(DatabaseStoreDao.java:92)
		at services.RegisterService.registerUser(RegisterService.java:13)
		at RegisterServlet.doPost(RegisterServlet.java:44)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:228)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
